"id";"Valeur.fonciere"
5727;202330
5743;214470
5752;152426
5757;139594
5760;218261
5768;148761
5769;145055
5772;213223
5773;115539
5796;103245
5800;186893
5806;162764
5818;233056
5821;150958
5828;129313
5829;192822
5844;312234
5850;117507
5852;73121
5859;109636
5867;184409
5870;224856
5877;112362
5880;179961
5882;268737
5883;160761
5885;113440
5890;156151
5900;117507
5901;186377
5903;249628
5908;154893
5921;50175
5928;119938
5933;184436
5934;152926
5937;170962
5946;139152
5963;176538
5981;156151
5983;115539
5988;181781
5999;203279
6001;165224
6003;188142
6007;168122
6009;130522
6012;164732
6024;191826
6035;186377
6041;116009
6051;201392
6065;160797
6067;156151
6071;173219
6088;158924
6095;241049
6097;176179
6106;156861
6107;214256
6117;162264
6120;240049
6136;220737
6138;117832
6139;101422
6142;135216
6148;241049
6163;116749
6168;74454
6178;253004
6182;175117
6183;120823
6198;154893
6210;248844
6216;131281
6230;407440
6235;178506
6248;160985
6250;134242
6269;162764
6275;74619
6276;121479
6279;170962
6285;143329
6286;106075
6287;201201
6295;113571
6296;88100
6307;190112
6308;127735
6326;242206
6329;121479
6344;143065
6347;93894
6352;207843
6374;190609
6384;82108
6386;93894
6391;104343
6394;97088
6399;141119
6400;260357
6404;159241
6419;166700
6423;139594
6428;136832
6431;94388
6440;198915
6442;188142
6443;73121
6452;77615
6481;156151
6485;114186
6489;242794
6496;217016
6506;139152
6510;224391
6512;132384
6515;95590
6521;76185
6525;126435
6530;154893
6533;241049
6536;110406
6549;123410
6563;517433
6582;204850
6591;156861
6596;116009
6601;289714
6603;137184
6613;261877
6614;206758
6621;169549
6627;247198
6628;247290
6637;174571
6639;168667
6642;137184
6644;133249
6649;125126
6651;184436
6652;162764
6653;194229
6665;178506
6666;548716
6671;105700
6673;260692
6684;279395
6686;143359
6695;162264
6709;71346
6729;121442
6733;42263
6734;285172
6748;89959
6750;272408
6754;291961
6755;175117
6761;82108
6762;116009
6774;107573
6775;222074
6778;170962
6783;289714
6786;225119
6790;186632
6797;367925
6804;103245
6805;182211
6807;85012
6813;151126
6816;215128
6825;163752
6838;175117
6843;158480
6848;177820
6854;106075
6859;180473
6869;196591
6876;158924
6880;132419
6882;205664
6888;145928
6889;139152
6890;113440
6905;137826
6914;113420
6916;176475
6925;128772
6928;95862
6945;143087
6950;143087
6951;116009
6953;183490
6960;256452
6963;330043
6968;115539
6970;126949
6973;84056
6974;341584
6975;166700
6976;266942
6985;190312
7003;184409
7018;183490
7020;117832
7022;341584
7035;70125
7040;82108
7041;96791
7045;214186
7047;190609
7057;137889
7072;103245
7073;128635
7076;147023
7077;224856
7088;51631
7103;139594
7106;190312
7110;85104
7112;52149
7130;64905
7135;183490
7139;186636
7141;115539
7146;90482
7154;216437
7155;43489
7158;184914
7162;154893
7163;184436
7173;176538
7174;337191
7186;200509
7188;103245
7193;214256
7194;128772
7201;66346
7207;127345
7222;294192
7225;174571
7251;96546
7254;337734
7255;263880
7260;222074
7271;94129
7273;190312
7275;132419
7311;42733
7318;164732
7320;94129
7324;134221
7330;195415
7334;99145
7337;114740
7338;137184
7339;186632
7356;347367
7358;269543
7371;184409
7386;170962
7397;152426
7398;95952
7424;152992
7429;101582
7432;143329
7440;177686
7441;196591
7443;130522
7475;134242
7494;162264
7499;147023
7502;115539
7504;118638
7511;91926
7512;180474
7519;114186
7520;289714
7521;101422
7525;170635
7528;128772
7531;152992
7536;271138
7537;170962
7544;173746
7546;150958
7556;148116
7566;125378
7568;192280
7572;43489
7573;135532
7587;182441
7600;241049
7607;95862
7613;125378
7614;71623
7615;46049
7620;112141
7635;71623
7645;141340
7646;80610
7664;80952
7665;67957
7683;116009
7686;106892
7688;162764
7701;229748
7702;110539
7718;89598
7722;154893
7724;101478
7736;139594
7738;103245
7739;127345
7740;143087
7743;141119
7760;138131
7788;83606
7792;98586
7808;134242
7814;196591
7822;164732
7823;248844
7835;105700
7838;236150
7846;222221
7850;243368
7853;266986
7871;196591
7883;84056
7885;155025
7887;112362
7891;94129
7895;121442
7919;95862
7937;134242
7946;105700
7962;86602
7966;91096
7970;218885
7974;176179
